stage	package	role	source_path	release_path	sha256	bytes
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/run_gpu.sh	source/analysis/double_anchored_lofo/scripts/run_gpu.sh	a309924ce9d7532ac3c0fc75e41ebfc0fd1c6bac5aff55305997607dd8ed1473	2023
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/status.py	source/analysis/double_anchored_lofo/scripts/status.py	55f6bf30af654a4c4d8bd91575ac2bf5058e36746240ededafa8fd7fe77138ac	1426
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/test_contract.py	source/analysis/double_anchored_lofo/scripts/test_contract.py	2f37d43883b3ebc61bf6ab9724bbae928c69d4b4ca10727bc08676eb2c12de8f	2380
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/test_pipeline.py	source/analysis/double_anchored_lofo/scripts/test_pipeline.py	c04be83e6f15a8b8aa9f2c389d2270e99caa1bd9f845bf82025f755498522438	4883
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/transfer.py	source/analysis/double_anchored_lofo/scripts/transfer.py	6cc3f5a6c3e9d6aae97701e3a558b9c1aa47361090ee11345085aaf372398ce3	2287
03	double_anchored_lofo	implementation	analysis/double_anchored_lofo/scripts/validate_fits.py	source/analysis/double_anchored_lofo/scripts/validate_fits.py	bec06b16e11728242bdfb67e1acd93ec519eecd66dd840cc555353adf5d0e72d	4282
03	double_anchored_lofo	historical_environment_or_contract	analysis/double_anchored_lofo/README.md	source/analysis/double_anchored_lofo/README.md	69ba811e718aa0845ee4150cc2b354f3759ab65554608e413e4c6bd8de6494c6	8712
03	double_anchored_lofo	historical_environment_or_contract	analysis/double_anchored_lofo/requirements-cpu.txt	source/analysis/double_anchored_lofo/requirements-cpu.txt	5c9438b32f8afa1d3769f0ec3427406a541b57fc024774ed929c233d6aef80fa	32
03	double_anchored_lofo	historical_environment_or_contract	analysis/double_anchored_lofo/requirements-gpu.txt	source/analysis/double_anchored_lofo/requirements-gpu.txt	c47dac71c362a0ecedf9dff62710447b906130f904b275c5a6c4e19c9a710619	38
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/aggregate.py	source/analysis/ligand_anchored_benchmark/scripts/aggregate.py	60fe212ddd49b81ffaf180d72906dfeac86f99f559748f12b04a3b924da5e4ef	8121
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/base_trainer.py	source/analysis/ligand_anchored_benchmark/scripts/base_trainer.py	fb86c4b3732b5b00836048a0184a57434164bb9b2b9f8d19d8538fa31965e513	30080
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/build_contract.py	source/analysis/ligand_anchored_benchmark/scripts/build_contract.py	5f1951ed22d88a5aa519ab39fbd8a57aadc8d58317df3a0abc37b03a18650ccd	6191
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/common.py	source/analysis/ligand_anchored_benchmark/scripts/common.py	e98415dd52bd79745922ecd0dfdde584451e72bf29b996fc4b06acf77bf22313	6859
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/gpu_runtime.py	source/analysis/ligand_anchored_benchmark/scripts/gpu_runtime.py	c2f018f6c8b570aac3b88ba2bcea8b1773baf4e79bc7a929e7785b8abee6d732	10577
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/matrix_overview.py	source/analysis/ligand_anchored_benchmark/scripts/matrix_overview.py	891ac3725fef51c8d5610d20f768e5bd71a64d321761162f7dc77c8f276dd13f	3292
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/metrics.py	source/analysis/ligand_anchored_benchmark/scripts/metrics.py	455eda2466a5263ca1c0eeac97c583fa3ee7d07694e8c6b4771bd17a8916fb58	1844
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/model_definitions.py	source/analysis/ligand_anchored_benchmark/scripts/model_definitions.py	b76b97f09cb040c46fcd4166c2e74f10dcce2e5188c4c257ab78379a29933350	7460
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/package_return.py	source/analysis/ligand_anchored_benchmark/scripts/package_return.py	cd69d9ac6c0f038320bba85b508a021754b6c8008538d10e14c1972f4372527f	1229
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/queue_jobs.py	source/analysis/ligand_anchored_benchmark/scripts/queue_jobs.py	607a17808cce77054e1473f7b3add86dc0b385761daa59824c0c505af80eba4e	1575
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/run_gpu.sh	source/analysis/ligand_anchored_benchmark/scripts/run_gpu.sh	42146b94a5109e62c7fed77c4df22143aad5653f2b40e3997456e652746b3266	2024
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/status.py	source/analysis/ligand_anchored_benchmark/scripts/status.py	33f9fdea084421d4db7f8112e954a01c0679fadbd30c2cc5582c96f8bd34335c	1421
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/test_contract.py	source/analysis/ligand_anchored_benchmark/scripts/test_contract.py	04495a6f49e8c5b4fb9429145fad185ccdcf53fda46e14bf3348a8ede4c87655	2914
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/test_pipeline.py	source/analysis/ligand_anchored_benchmark/scripts/test_pipeline.py	6d57ca994df5c4b37a861c08541e7bef97315b295c627553489ceb3dc3a5a1a6	5101
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/transfer.py	source/analysis/ligand_anchored_benchmark/scripts/transfer.py	3c0308266a395c5e888a07bd918e5893d809b714c327cebccc1bf9a8f6eb4858	2323
03	ligand_anchored_benchmark	implementation	analysis/ligand_anchored_benchmark/scripts/validate_fits.py	source/analysis/ligand_anchored_benchmark/scripts/validate_fits.py	5cf80e33c121a23d06a9f63de8160241cd05efdfd81edcec84884a91ecb85b77	4729
03	ligand_anchored_benchmark	historical_environment_or_contract	analysis/ligand_anchored_benchmark/README.md	source/analysis/ligand_anchored_benchmark/README.md	d9d2af1ac02d6507900ae5da992e1a252197bdc699c40092d04c8def0aabf0d9	9773
03	ligand_anchored_benchmark	historical_environment_or_contract	analysis/ligand_anchored_benchmark/requirements-cpu.txt	source/analysis/ligand_anchored_benchmark/requirements-cpu.txt	5c9438b32f8afa1d3769f0ec3427406a541b57fc024774ed929c233d6aef80fa	32
03	ligand_anchored_benchmark	historical_environment_or_contract	analysis/ligand_anchored_benchmark/requirements-gpu.txt	source/analysis/ligand_anchored_benchmark/requirements-gpu.txt	c47dac71c362a0ecedf9dff62710447b906130f904b275c5a6c4e19c9a710619	38
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/aggregate.py	source/analysis/murcko_holdout_extension/scripts/aggregate.py	34f0078592ec0c936c54a86306f08a8dbcebc3335eab382247010402b32955f5	11803
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/base_trainer.py	source/analysis/murcko_holdout_extension/scripts/base_trainer.py	9d0deff6697f1a312931b81bccc7531c108f8b86212863b13376ea5dd1f4ee0a	30079
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/build_contract.py	source/analysis/murcko_holdout_extension/scripts/build_contract.py	172f6577a37510247b0278ea09e1ebb5bbb0a399b14e777e3b61b4c0c2e6731f	12433
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/check_contract.py	source/analysis/murcko_holdout_extension/scripts/check_contract.py	b7ec0d31419a5d02a0c56bf1ae3ce17fc21f37fbc7b265337383bfb953371960	5798
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/common.py	source/analysis/murcko_holdout_extension/scripts/common.py	7edf227deb57a9af13a01a4ce671b6b5da249133ab4aa33b97adeb9671a2cf5c	7419
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/extract_return.py	source/analysis/murcko_holdout_extension/scripts/extract_return.py	849550ce1d3384faae207b5a8c2c0eeb98a9ecf102b5394e7a6ec3bf866c4630	688
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/gpu_preflight.py	source/analysis/murcko_holdout_extension/scripts/gpu_preflight.py	50062f3d1d994e2bcd6162b384aec64e2d48ab953750e1a3d2761dfb8dafd2d0	4490
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/model_definitions.py	source/analysis/murcko_holdout_extension/scripts/model_definitions.py	c628e9e380cfb35e0cc1b11c08c0d488b99c0c2d3356f49c7f21afc7220e9e33	7459
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/run_gpu.sh	source/analysis/murcko_holdout_extension/scripts/run_gpu.sh	f9b08aa3f0069efa0617b78e09d562ff93f2652a94e976e5315b68c061330ab3	2559
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/status.py	source/analysis/murcko_holdout_extension/scripts/status.py	abe201315d0d4b571ffe1fdefaa4b25cba24a8f6f8f89fb361d9c85fa72368fd	1211
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/train_gpu.py	source/analysis/murcko_holdout_extension/scripts/train_gpu.py	417568333898b250e8c1ee2a5fffb2a058bd66e0ad7f23aaaccc608a91318413	3094
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/trainer_core.py	source/analysis/murcko_holdout_extension/scripts/trainer_core.py	102340a7f8682935d0bad5cbb46bb7a0f06bf161772fbf3a9e514e962ab9a2b2	23678
04	murcko_holdout_extension	implementation	analysis/murcko_holdout_extension/scripts/validate_fits.py	source/analysis/murcko_holdout_extension/scripts/validate_fits.py	0226b80f9fc6a2056ae09f32304f9fb127861430d02a49bdc8bc3b6bade789ac	5028
04	murcko_holdout_extension	historical_environment_or_contract	analysis/murcko_holdout_extension/README.md	source/analysis/murcko_holdout_extension/README.md	4651bf60bb5827ecd54ddbd7be40d6e42e56d3258154454e48904e77c6572dee	6293
04	murcko_holdout_extension	historical_environment_or_contract	analysis/murcko_holdout_extension/requirements-cpu.txt	source/analysis/murcko_holdout_extension/requirements-cpu.txt	5c9438b32f8afa1d3769f0ec3427406a541b57fc024774ed929c233d6aef80fa	32
04	murcko_holdout_extension	historical_environment_or_contract	analysis/murcko_holdout_extension/requirements-gpu.txt	source/analysis/murcko_holdout_extension/requirements-gpu.txt	aa46e327f417ff23128ff4802cd07aa4cd7e15b886756e5e64b08e6281bbbb41	46
04	full_sequence_representation_pilot	implementation	analysis/full_sequence_representation_pilot/scripts/aggregate_pilot.py	source/analysis/full_sequence_representation_pilot/scripts/aggregate_pilot.py	dbfc407de13acb8afef9abfdba1fa2ea75bb2a8d844fccb9807c7d037e3e3812	16688
04	full_sequence_representation_pilot	implementation	analysis/full_sequence_representation_pilot/scripts/build_cpu_contract.py	source/analysis/full_sequence_representation_pilot/scripts/build_cpu_contract.py	1f59cf5699f358e7e07f70c60a79758e84b10672ebd26c6a7e0cceda6cce5fc0	13674
04	full_sequence_representation_pilot	implementation	analysis/full_sequence_representation_pilot/scripts/embed_full_sequences_gpu.sh	source/analysis/full_sequence_representation_pilot/scripts/embed_full_sequences_gpu.sh	21cfd8214b8694b60638cff4abb482082a5dd8e488ebd8e6bea585610263c8ab	3841
04	full_sequence_representation_pilot	implementation	analysis/full_sequence_representation_pilot/scripts/gpu_preflight.py	source/analysis/full_sequence_representation_pilot/scripts/gpu_preflight.py	ca33c86f4063bf85b21c036cfb68dc0db0c36ae3f7fc3d344a3cbaf3cd75caf6	10520
04	full_sequence_representation_pilot	implementation	analysis/full_sequence_representation_pilot/scripts/run_gpu.sh	source/analysis/full_sequence_representation_pilot/scripts/run_gpu.sh	491ce80ebf665444b5820e5fc091bd68ba6b2510d7d7c8372b2e01aa365684f5	7219
04	full_sequence_representation_pilot	implementation	analysis/full_sequence_representation_pilot/scripts/stitch_full_sequence_embeddings.py	source/analysis/full_sequence_representation_pilot/scripts/stitch_full_sequence_embeddings.py	c23c7d05d0a144857105b60d18d26e2406ef64fcedbcbf431102df83404f4def	7780
04	full_sequence_representation_pilot	implementation	analysis/full_sequence_representation_pilot/scripts/train_full_sequence.py	source/analysis/full_sequence_representation_pilot/scripts/train_full_sequence.py	1b43dfcb05907aeafd681512dba116005c9d38a046bddfaa4bfe1d0868bd43bc	21433
04	full_sequence_representation_pilot	historical_environment_or_contract	analysis/full_sequence_representation_pilot/README.md	source/analysis/full_sequence_representation_pilot/README.md	e973d5da6d23aadecd2e1f601ef011e3edc8dc51f3d32328b76790bbd1f44e43	2114
04	full_sequence_representation_pilot	historical_environment_or_contract	analysis/full_sequence_representation_pilot/EXPERIMENT_CONTRACT.md	source/analysis/full_sequence_representation_pilot/EXPERIMENT_CONTRACT.md	fb63eb95be7a4c527d4d0fcbffeb2d0d4a538ee17649e2b1a53f7aa6c474efe1	2869
04	analysis	shared_dependency	analysis/double_anchored_pooled_bootstrap/bootstrap_pooled.py	source/analysis/double_anchored_pooled_bootstrap/bootstrap_pooled.py	c767d4cc4106138537b53e284620dc25871704b2e9830bc8cca3014123625abb	12281
05	chembl_external_prioritization	implementation	analysis/chembl_external_prioritization/scripts/aggregate_chembl_results.py	source/analysis/chembl_external_prioritization/scripts/aggregate_chembl_results.py	8907c66ecb87b7e321671679361ccf3e771173e97a4739153bbd462f77155c71	11173
05	chembl_external_prioritization	implementation	analysis/chembl_external_prioritization/scripts/audit_fp16_saturation.py	source/analysis/chembl_external_prioritization/scripts/audit_fp16_saturation.py	1c7a7c9d736366e221a3090b4b179579c1e3d40ce87b69088f429ee466d3a231	2570
05	chembl_external_prioritization	implementation	analysis/chembl_external_prioritization/scripts/build_cpu_contract.py	source/analysis/chembl_external_prioritization/scripts/build_cpu_contract.py	fd5b5836d0bc90d1599833a53e2c1a445ce1dcba567eafce40c5b30c0b724dfd	17011
05	chembl_external_prioritization	implementation	analysis/chembl_external_prioritization/scripts/infer_chembl.py	source/analysis/chembl_external_prioritization/scripts/infer_chembl.py	726f6ce6265360dd038a97c90497287a76466d9108b7a62ea1eda0e00dada97c	15110
05	chembl_external_prioritization	implementation	analysis/chembl_external_prioritization/scripts/prepare_reference_gpu.py	source/analysis/chembl_external_prioritization/scripts/prepare_reference_gpu.py	c132bb770c297f5283aaf0c4c4131bad8cc2a5e9f61fc83299131154a38b9eea	9136
05	chembl_external_prioritization	implementation	analysis/chembl_external_prioritization/scripts/run_gpu_chembl.sh	source/analysis/chembl_external_prioritization/scripts/run_gpu_chembl.sh	595ca5b5c76dc59fa1cc2e8f074c3bb73af490d4e540f199004a2573c98a6687	7319
05	chembl_external_prioritization	implementation	analysis/chembl_external_prioritization/scripts/train_deploy_models.py	source/analysis/chembl_external_prioritization/scripts/train_deploy_models.py	dcc045b1c7f996b627566acbc779d74421392cd60b7def24e07d3e8ebef56493	6682
05	chembl_external_prioritization	implementation	analysis/chembl_external_prioritization/scripts/validate_cpu_bundle.py	source/analysis/chembl_external_prioritization/scripts/validate_cpu_bundle.py	ce1a02bab26a2316c9ebf574e5b868cff4677ac83e62d0e5824f5dc0c3c97b76	1589
05	chembl_external_prioritization	implementation	analysis/chembl_external_prioritization/scripts/write_manifest.py	source/analysis/chembl_external_prioritization/scripts/write_manifest.py	fac2d3c75866bc59f4b81badd632029917220ee516a6ede71a52f025d391f528	1477
05	chembl_external_prioritization	historical_environment_or_contract	analysis/chembl_external_prioritization/README.md	source/analysis/chembl_external_prioritization/README.md	ab7a9b127d406059939e4a3d56368069798d99410c8a683f1fe16b5a8d256647	3134
05	chembl_external_prioritization	historical_environment_or_contract	analysis/chembl_external_prioritization/EXPERIMENT_CONTRACT.md	source/analysis/chembl_external_prioritization/EXPERIMENT_CONTRACT.md	3d3c898d9e420bc5748f09b0678f8df47b4e28e800aa65dbb1aa583435cc1201	3567
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/aggregate_results.py	source/analysis/property_balanced_chembl/scripts/aggregate_results.py	0ce0e3024f50692525444abcd74e6d74cc65978ecdbc6e979a319b0ec54b3db0	21685
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/analyze_random_extension.py	source/analysis/property_balanced_chembl/scripts/analyze_random_extension.py	dd5dfe1320816269aca2a57c8100fdd4fd6f35fc4c1ece764a64b5edfd537487	8691
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/build_chembl_pocket_indices.py	source/analysis/property_balanced_chembl/scripts/build_chembl_pocket_indices.py	34a475c9f353669826981cdd11483c10d31665c80f8213e0d93fa953d0b4b405	19300
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/build_pfam_novelty_cache.py	source/analysis/property_balanced_chembl/scripts/build_pfam_novelty_cache.py	458a2fa13d9b6ce26f78eb02d0f4003afb51a49586ec0f41fd7b9a93226e840a	12277
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/embed_chembl_target_chains_gpu.sh	source/analysis/property_balanced_chembl/scripts/embed_chembl_target_chains_gpu.sh	6e4089e0750530fb816d85b37297e71fcd4ad368c8724be8c4f3a42a1f9221c3	1822
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/freeze_c3_deploy_epoch.py	source/analysis/property_balanced_chembl/scripts/freeze_c3_deploy_epoch.py	1a8feee22cf6d8bbe4548e28b38da3c80c3de2f1bbb82dcd41b7ffb4cbb4b799	3429
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/infer_chembl.py	source/analysis/property_balanced_chembl/scripts/infer_chembl.py	6c7cb7b24735b5de9ff11a1540232b121e1dda366fe0321bc3750999eefa5db7	35029
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/run_gpu.sh	source/analysis/property_balanced_chembl/scripts/run_gpu.sh	b0e16f931c1ff50591afdeffbfbeeb788d19800b003798fef879efd19f9e32e7	15749
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/score_random_extension.py	source/analysis/property_balanced_chembl/scripts/score_random_extension.py	5079e7e31b51224ce248b05e9becbf14de4a6d51a389271dfebb03e5ceb8b0cc	7995
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/test_c3_subset_logic.py	source/analysis/property_balanced_chembl/scripts/test_c3_subset_logic.py	4e9bb6ca1371ad11556d6b508121008156e10cddd98e376738b7c73eaac40314	6346
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/train_property_deploy.py	source/analysis/property_balanced_chembl/scripts/train_property_deploy.py	65fad0645d8fcb6bacf80c194dd8724d8e7def5196f08d1e52661f434282e812	10649
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/train_random_extension.py	source/analysis/property_balanced_chembl/scripts/train_random_extension.py	cb3284fcbe4cc061a3c797fc273eeecfe766c02176814d5c780efcc8fe662f41	9130
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/validate_chembl_c3_readiness.py	source/analysis/property_balanced_chembl/scripts/validate_chembl_c3_readiness.py	e7c49014f2becdd241ae7b9e7f2e9be07a1228c2437884b3c9ba2b50b3181a60	12414
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/validate_chembl_target_chain_embeddings.py	source/analysis/property_balanced_chembl/scripts/validate_chembl_target_chain_embeddings.py	b8dd67fe472a1cee1adc6d29e17a5f5f97b239f85ae8a273559ad288fe05c240	4348
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/validate_family_novelty.py	source/analysis/property_balanced_chembl/scripts/validate_family_novelty.py	123bbe72a4fef313a9b90fb5bd18ea70003927eb76051ca7e894a9cab0c25091	7754
05	property_balanced_chembl	implementation	analysis/property_balanced_chembl/scripts/validate_random_extension.py	source/analysis/property_balanced_chembl/scripts/validate_random_extension.py	0cffdd12a4968a2c993dcb5a351479fe8dce6f075672eaf78622b49bad620ba2	1815
05	property_balanced_chembl	historical_environment_or_contract	analysis/property_balanced_chembl/README.md	source/analysis/property_balanced_chembl/README.md	e7df8fef64a065c9deaf903d326e390a1d1eda1517f62e125b587486b58fedd6	2508
05	property_balanced_chembl	historical_environment_or_contract	analysis/property_balanced_chembl/EXPERIMENT_CONTRACT.md	source/analysis/property_balanced_chembl/EXPERIMENT_CONTRACT.md	4bae0c8c0941098351474a6e7c1f73247bd3b2eec3617113908d2da3ff3ace5e	6679
05	chembl_c3_appendon	implementation	analysis/chembl_c3_appendon/scripts/aggregate_c3_appendon.py	source/analysis/chembl_c3_appendon/scripts/aggregate_c3_appendon.py	b56184ad71e99f4f5b6d7eacc1b90cfa843c7b8878e63b1c36f4c47b54c18fd9	16124
05	chembl_c3_appendon	implementation	analysis/chembl_c3_appendon/scripts/build_cpu_contract.py	source/analysis/chembl_c3_appendon/scripts/build_cpu_contract.py	c9e14e29464ad8976d1804c63d6ec6723b0bc6635f727fd7ea430934edc9b348	8450
05	chembl_c3_appendon	implementation	analysis/chembl_c3_appendon/scripts/infer_c3_appendon.py	source/analysis/chembl_c3_appendon/scripts/infer_c3_appendon.py	c762f6e287d32a62584f107e4e51c19e018dc94411f4a5255fa565f085e35ea8	23190
05	chembl_c3_appendon	implementation	analysis/chembl_c3_appendon/scripts/run_gpu.sh	source/analysis/chembl_c3_appendon/scripts/run_gpu.sh	941bcd0c4b841a100fa20178841252e2e1f44b9a1a044770daf3038451c4bf96	5090
05	chembl_c3_appendon	implementation	analysis/chembl_c3_appendon/scripts/validate_cpu_contract.py	source/analysis/chembl_c3_appendon/scripts/validate_cpu_contract.py	c1b7160330a6cfb8b477bced42c67974bedf11015fb3e8fdfa960ae697ac7bab	4566
05	chembl_c3_appendon	historical_environment_or_contract	analysis/chembl_c3_appendon/README.md	source/analysis/chembl_c3_appendon/README.md	9c6f686b47a85784f595d8f8293296f9b39b8192e4c928d1dc13e695a76a319c	1459
05	chembl_c3_appendon	historical_environment_or_contract	analysis/chembl_c3_appendon/EXPERIMENT_CONTRACT.md	source/analysis/chembl_c3_appendon/EXPERIMENT_CONTRACT.md	0d3949940b56821e14dd4ddfe6047441457939380efc7735b8a40c45a5618583	2601
05	ligand_anchored_chembl	implementation	analysis/ligand_anchored_chembl/scripts/aggregate.py	source/analysis/ligand_anchored_chembl/scripts/aggregate.py	3f55d322f04adfb539cb7d7952026f04114ce7a27215a47be65b61c2cc0dc5a2	10205
05	ligand_anchored_chembl	implementation	analysis/ligand_anchored_chembl/scripts/build_contract.py	source/analysis/ligand_anchored_chembl/scripts/build_contract.py	8f88ff3a10b967d2afa79f39f7cfbf7aca4ea86f01b23aa885f4fad21fbdf0ef	3445
05	ligand_anchored_chembl	implementation	analysis/ligand_anchored_chembl/scripts/run_gpu.sh	source/analysis/ligand_anchored_chembl/scripts/run_gpu.sh	d476b45d80e86528e861a4b5ebe4c15ad21d4a129c85834cf7623689489ba29e	1969
05	ligand_anchored_chembl	implementation	analysis/ligand_anchored_chembl/scripts/runtime.py	source/analysis/ligand_anchored_chembl/scripts/runtime.py	e732e58565b11a38d3f4202604c2912bf66cb63f175d1d2c4a1e642255da8cec	13870
05	ligand_anchored_chembl	implementation	analysis/ligand_anchored_chembl/scripts/shared.py	source/analysis/ligand_anchored_chembl/scripts/shared.py	2e9d75cf47831680059dfa396aa4d599a8173d88edced5c6e189e49d8b738d42	4361
05	ligand_anchored_chembl	implementation	analysis/ligand_anchored_chembl/scripts/status.py	source/analysis/ligand_anchored_chembl/scripts/status.py	1fe07bb74307de96ee6cf97e90425a62a11d64537eaa048efdf1e4bdce82d200	762
05	ligand_anchored_chembl	implementation	analysis/ligand_anchored_chembl/scripts/test_pipeline.py	source/analysis/ligand_anchored_chembl/scripts/test_pipeline.py	6d95aa41338b1698f28192b0bf73fa4c2afad0fd0a7ad49a9391f468eae0dcca	2886
05	ligand_anchored_chembl	implementation	analysis/ligand_anchored_chembl/scripts/transfer.py	source/analysis/ligand_anchored_chembl/scripts/transfer.py	d3cf3843398ba8871660a9f589d48c463a5fb37a3b7f9fb32dd2de792a3d08d2	2876
05	ligand_anchored_chembl	historical_environment_or_contract	analysis/ligand_anchored_chembl/README.md	source/analysis/ligand_anchored_chembl/README.md	9da433bd4a4b7a0102d1d0e1b9380128ef3881ae6920cfffaf7d083fefb59c7f	7039
05	ligand_anchored_chembl	historical_environment_or_contract	analysis/ligand_anchored_chembl/requirements-cpu.txt	source/analysis/ligand_anchored_chembl/requirements-cpu.txt	92996d7b60a7af7ddbee9aef072ea7bd738593269913808dd4da1e50f6052083	24
05	ligand_anchored_chembl	historical_environment_or_contract	analysis/ligand_anchored_chembl/requirements-gpu.txt	source/analysis/ligand_anchored_chembl/requirements-gpu.txt	92b92913a78ac1b9c7cb10e7204bfa8b8dea926538f7cbabfb3f3934d62d7ae5	41
05	chembl_four_cohort_completion	implementation	analysis/chembl_four_cohort_completion/scripts/aggregate.py	source/analysis/chembl_four_cohort_completion/scripts/aggregate.py	c222960f5b9350c126838e41635afc6600e52c9c1c5b7900d990072239d3c996	11164
05	chembl_four_cohort_completion	implementation	analysis/chembl_four_cohort_completion/scripts/assemble.py	source/analysis/chembl_four_cohort_completion/scripts/assemble.py	a346e1dd197ce6a01d3e473b8389a173c6087983a36a1537852fc9dd504b1963	2949
05	chembl_four_cohort_completion	implementation	analysis/chembl_four_cohort_completion/scripts/bootstrap.py	source/analysis/chembl_four_cohort_completion/scripts/bootstrap.py	621818f4d8f1ac823781f75e0c28a071686b2eb57b3bb4f7501f337aafa66db6	2662
05	chembl_four_cohort_completion	implementation	analysis/chembl_four_cohort_completion/scripts/build_contract.py	source/analysis/chembl_four_cohort_completion/scripts/build_contract.py	1cf1319a4f0cb569cd55b139fb52c518770bbad65356e29e117f199a80562d7b	7316
05	chembl_four_cohort_completion	implementation	analysis/chembl_four_cohort_completion/scripts/check_paths.py	source/analysis/chembl_four_cohort_completion/scripts/check_paths.py	46206f06289f4e6cdb417507db6be12ef41a8fd9e0516a902e7d9033ae3c0883	1031
05	chembl_four_cohort_completion	implementation	analysis/chembl_four_cohort_completion/scripts/common.py	source/analysis/chembl_four_cohort_completion/scripts/common.py	a770807ea67cf142f349be53d277140ce87acba97c702ff88b700ff3377adae5	4763
05	chembl_four_cohort_completion	implementation	analysis/chembl_four_cohort_completion/scripts/run_gpu.sh	source/analysis/chembl_four_cohort_completion/scripts/run_gpu.sh	b7aecd1a5e3d8dff8452a6ce10fb0d1b0228ea725e328e3a830125ce756004ef	1927
05	chembl_four_cohort_completion	implementation	analysis/chembl_four_cohort_completion/scripts/runtime.py	source/analysis/chembl_four_cohort_completion/scripts/runtime.py	968ab5721963fa53986d26214d1d4e714bd9024fdde13c917672f68a918d730e	10401
05	chembl_four_cohort_completion	implementation	analysis/chembl_four_cohort_completion/scripts/status.py	source/analysis/chembl_four_cohort_completion/scripts/status.py	4ff429ed055ce460fc20ed1648f86d6c159b53aaecf4d97e299ca5f7ed3f214b	693
05	chembl_four_cohort_completion	implementation	analysis/chembl_four_cohort_completion/scripts/test_pipeline.py	source/analysis/chembl_four_cohort_completion/scripts/test_pipeline.py	ba10a76097f2a76cd00fdbb1f5b9550596978eaa59e7ef058635ea42b91e3218	7333
05	chembl_four_cohort_completion	implementation	analysis/chembl_four_cohort_completion/scripts/transfer.py	source/analysis/chembl_four_cohort_completion/scripts/transfer.py	8c900509270926fcbf2c5d3e82beee925651c8d5176024c919c1efdfa1cbffd4	2098
05	chembl_four_cohort_completion	historical_environment_or_contract	analysis/chembl_four_cohort_completion/README.md	source/analysis/chembl_four_cohort_completion/README.md	e7acbd62c3f31f9036fed3464798ebb0a34d0ba7df2c171dd0f1f74cacb6f2d3	9074
